Table with row headers in columns A and B and column headers in rows 4 through 6 and 80 through 82,,,,,,,,,,,,,,,,,
"Table 7. Reported Voting and Registration of Family Members, by Age and Family Income: November 2022",,,,,,,,,,,,,,,,,
(Numbers in thousands),,,,,,,,,,,,,,,,,
Characteristics,,Total population,United States citizen,,,,,,,,,,,,,Total population,
,,,Total citizen population,Reported registered,,Reported not registered,,No response to registration1,,Reported voted,,Reported not voted,,No response to voting2,,Reported registered,Reported voted
,,,,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Percent,Percent
TOTAL 18 YEARS AND OVER,Total,"183,007","166,840","118,313",70.9,"21,764",13.0,"26,763",16.0,"90,478",54.2,"49,792",29.8,"26,570",15.9,64.6,49.4
,"Under $10,000","3,146","2,581","1,399",54.2,840,32.6,342,13.2,738,28.6,"1,539",59.6,305,11.8,44.5,23.4
,"$10,000 to $14,999","2,876","2,404","1,397",58.1,690,28.7,317,13.2,862,35.8,"1,294",53.8,248,10.3,48.6,30.0
,"$15,000 to $19,999","2,651","2,168","1,251",57.7,607,28.0,310,14.3,734,33.8,"1,128",52.0,306,14.1,47.2,27.7
,"$20,000 to $29,999","8,422","7,139","4,359",61.1,"1,770",24.8,"1,010",14.1,"2,895",40.6,"3,297",46.2,947,13.3,51.8,34.4
,"$30,000 to $39,999","11,900","9,727","6,397",65.8,"2,150",22.1,"1,179",12.1,"4,477",46.0,"4,204",43.2,"1,046",10.8,53.8,37.6
,"$40,000 to $49,999","9,695","8,534","5,936",69.6,"1,785",20.9,813,9.5,"4,229",49.6,"3,481",40.8,823,9.6,61.2,43.6
,"$50,000 to $74,999","25,964","23,464","17,333",73.9,"3,677",15.7,"2,454",10.5,"12,647",53.9,"8,342",35.6,"2,476",10.6,66.8,48.7
,"$75,000 to $99,999","20,709","19,364","15,009",77.5,"2,335",12.1,"2,019",10.4,"11,394",58.8,"5,888",30.4,"2,082",10.7,72.5,55.0
,"$100,000 to $149,999","28,057","26,567","21,400",80.6,"2,700",10.2,"2,467",9.3,"17,017",64.1,"6,990",26.3,"2,560",9.6,76.3,60.7
,"$150,000 and over","36,897","34,711","28,947",83.4,"2,323",6.7,"3,441",9.9,"23,692",68.3,"7,506",21.6,"3,513",10.1,78.5,64.2
,Income not reported,"32,690","30,181","14,884",49.3,"2,886",9.6,"12,410",41.1,"11,795",39.1,"6,123",20.3,"12,263",40.6,45.5,36.1
18 TO 24 YEARS,Total,"20,919","19,639","9,728",49.5,"5,465",27.8,"4,446",22.6,"5,613",28.6,"9,611",48.9,"4,414",22.5,46.5,26.8
,"Under $10,000",477,421,142,33.6,238,56.5,42,9.9,50,11.8,335,79.6,36,8.6,29.7,10.5
,"$10,000 to $14,999",393,353,124,35.1,185,52.4,44,12.5,66,18.7,254,72.0,33,9.4,31.5,16.7
,"$15,000 to $19,999",404,364,112,30.8,158,43.5,94,25.7,51,14.0,221,60.6,93,25.4,27.8,12.6
,"$20,000 to $29,999","1,157","1,049",426,40.6,450,42.8,174,16.6,230,21.9,651,62.0,169,16.1,36.8,19.9
,"$30,000 to $39,999","1,600","1,330",564,42.5,538,40.5,227,17.1,278,20.9,851,64.0,201,15.1,35.3,17.3
,"$40,000 to $49,999","1,201","1,133",465,41.0,488,43.1,180,15.9,213,18.8,719,63.4,202,17.8,38.7,17.7
,"$50,000 to $74,999","3,024","2,788","1,390",49.8,839,30.1,559,20.1,699,25.1,"1,532",55.0,556,19.9,45.9,23.1
,"$75,000 to $99,999","2,071","1,971","1,083",54.9,519,26.3,369,18.7,597,30.3,980,49.7,394,20.0,52.3,28.8
,"$100,000 to $149,999","2,969","2,876","1,738",60.4,652,22.7,486,16.9,"1,102",38.3,"1,284",44.6,490,17.0,58.6,37.1
,"$150,000 and over","4,337","4,247","2,685",63.2,799,18.8,764,18.0,"1,695",39.9,"1,742",41.0,810,19.1,61.9,39.1
,Income not reported,"3,286","3,106","1,000",32.2,599,19.3,"1,508",48.5,633,20.4,"1,042",33.6,"1,431",46.1,30.4,19.3
25 TO 44 YEARS,Total,"62,775","54,701","37,383",68.3,"8,382",15.3,"8,935",16.3,"25,399",46.4,"20,558",37.6,"8,744",16.0,59.6,40.5
,"Under $10,000","1,399","1,070",547,51.1,378,35.3,145,13.6,222,20.7,726,67.8,123,11.5,39.1,15.8
,"$10,000 to $14,999","1,089",866,480,55.4,247,28.5,139,16.0,240,27.7,533,61.5,93,10.8,44.1,22.0
,"$15,000 to $19,999",792,578,339,58.6,180,31.2,59,10.3,156,27.0,376,65.0,46,8.0,42.7,19.7
,"$20,000 to $29,999","2,745","2,064","1,083",52.5,626,30.3,355,17.2,543,26.3,"1,196",57.9,326,15.8,39.4,19.8
,"$30,000 to $39,999","3,869","2,887","1,625",56.3,836,29.0,426,14.7,829,28.7,"1,718",59.5,340,11.8,42.0,21.4
,"$40,000 to $49,999","3,136","2,591","1,703",65.8,659,25.4,228,8.8,"1,026",39.6,"1,334",51.5,231,8.9,54.3,32.7
,"$50,000 to $74,999","9,215","7,929","5,391",68.0,"1,632",20.6,906,11.4,"3,345",42.2,"3,713",46.8,871,11.0,58.5,36.3
,"$75,000 to $99,999","7,582","6,948","5,294",76.2,958,13.8,695,10.0,"3,536",50.9,"2,714",39.1,697,10.0,69.8,46.6
,"$100,000 to $149,999","10,481","9,685","7,666",79.2,"1,081",11.2,938,9.7,"5,541",57.2,"3,124",32.3,"1,020",10.5,73.1,52.9
,"$150,000 and over","12,930","11,677","9,655",82.7,809,6.9,"1,213",10.4,"7,511",64.3,"2,976",25.5,"1,190",10.2,74.7,58.1
,Income not reported,"9,536","8,406","3,600",42.8,975,11.6,"3,832",45.6,"2,451",29.2,"2,149",25.6,"3,806",45.3,37.7,25.7
